id,name,episodes,description,type
1,Anime 1,38,Description of Anime 1,TV
2,Anime 2,9,Description of Anime 2,ONA
3,Anime 3,21,Description of Anime 3,ONA
4,Anime 4,71,Description of Anime 4,ONA
5,Anime 5,95,Description of Anime 5,ONA
6,Anime 6,44,Description of Anime 6,ONA
7,Anime 7,43,Description of Anime 7,ONA
8,Anime 8,18,Description of Anime 8,OVA
9,Anime 9,52,Description of Anime 9,TV
10,Anime 10,24,Description of Anime 10,Movie
11,Anime 11,17,Description of Anime 11,Movie
12,Anime 12,10,Description of Anime 12,Special
13,Anime 13,93,Description of Anime 13,TV
14,Anime 14,88,Description of Anime 14,TV
15,Anime 15,87,Description of Anime 15,Movie
16,Anime 16,14,Description of Anime 16,TV
17,Anime 17,18,Description of Anime 17,Movie
18,Anime 18,30,Description of Anime 18,Movie
19,Anime 19,100,Description of Anime 19,OVA
20,Anime 20,41,Description of Anime 20,OVA
21,Anime 21,88,Description of Anime 21,TV
22,Anime 22,46,Description of Anime 22,TV
23,Anime 23,81,Description of Anime 23,OVA
24,Anime 24,28,Description of Anime 24,TV
25,Anime 25,85,Description of Anime 25,Special
26,Anime 26,66,Description of Anime 26,OVA
27,Anime 27,53,Description of Anime 27,TV
28,Anime 28,27,Description of Anime 28,OVA
29,Anime 29,18,Description of Anime 29,OVA
30,Anime 30,64,Description of Anime 30,TV
31,Anime 31,1,Description of Anime 31,OVA
32,Anime 32,76,Description of Anime 32,Special
33,Anime 33,33,Description of Anime 33,ONA
34,Anime 34,50,Description of Anime 34,OVA
35,Anime 35,13,Description of Anime 35,Movie
36,Anime 36,84,Description of Anime 36,Movie
37,Anime 37,29,Description of Anime 37,TV
38,Anime 38,34,Description of Anime 38,Movie
39,Anime 39,84,Description of Anime 39,ONA
40,Anime 40,21,Description of Anime 40,Special
41,Anime 41,61,Description of Anime 41,Special
42,Anime 42,14,Description of Anime 42,ONA
43,Anime 43,45,Description of Anime 43,ONA
44,Anime 44,13,Description of Anime 44,OVA
45,Anime 45,36,Description of Anime 45,OVA
46,Anime 46,96,Description of Anime 46,OVA
47,Anime 47,33,Description of Anime 47,TV
48,Anime 48,48,Description of Anime 48,Movie
49,Anime 49,70,Description of Anime 49,Special
50,Anime 50,6,Description of Anime 50,TV
51,Anime 51,26,Description of Anime 51,Movie
52,Anime 52,65,Description of Anime 52,Special
53,Anime 53,65,Description of Anime 53,ONA
54,Anime 54,60,Description of Anime 54,TV
55,Anime 55,40,Description of Anime 55,TV
56,Anime 56,92,Description of Anime 56,Movie
57,Anime 57,97,Description of Anime 57,TV
58,Anime 58,27,Description of Anime 58,Movie
59,Anime 59,16,Description of Anime 59,TV
60,Anime 60,60,Description of Anime 60,Special
61,Anime 61,75,Description of Anime 61,Movie
62,Anime 62,17,Description of Anime 62,Special
63,Anime 63,7,Description of Anime 63,Movie
64,Anime 64,59,Description of Anime 64,Movie
65,Anime 65,61,Description of Anime 65,TV
66,Anime 66,34,Description of Anime 66,ONA
67,Anime 67,45,Description of Anime 67,OVA
68,Anime 68,85,Description of Anime 68,ONA
69,Anime 69,43,Description of Anime 69,Special
70,Anime 70,28,Description of Anime 70,Movie
71,Anime 71,82,Description of Anime 71,ONA
72,Anime 72,7,Description of Anime 72,Movie
73,Anime 73,20,Description of Anime 73,TV
74,Anime 74,44,Description of Anime 74,ONA
75,Anime 75,25,Description of Anime 75,TV
76,Anime 76,71,Description of Anime 76,TV
77,Anime 77,37,Description of Anime 77,TV
78,Anime 78,99,Description of Anime 78,OVA
79,Anime 79,64,Description of Anime 79,OVA
80,Anime 80,70,Description of Anime 80,OVA
81,Anime 81,84,Description of Anime 81,OVA
